101000801;GLIBENCLAMIDA, 5MG, TABLETA, V.O.;0.03;16,434,000;3,420,000;119,000;19,973,000;599,190.00
101001101;PARACETAMOL (ACETAMINOFÉN), 500MG, TABLETA, V.O.;0.03;19,951,000;7,099,000;9,999,000;37,049,000;1,111,470.00
101001801;FINASTERIDA, 5 MG, TABLETA, V.O.;0.05;1,238,220;590,820;816,450;2,645,490;124,338.03
101002001;HIDRALAZINA CLORHIDRATO 50mg, tableta, V.O.;0.12;41,320;580;4,720;46,620;5,594.40
101002101;BLOQUEADORES DE LOS RECEPTORES ALFA 1 ADRENÉRGICOS: TERAZOSINA, 2MG O DOXAZOSINA, 2MG, CÁPSULA O TABLETA, V.O.;0.04;0;0;0;0;0
101002301;HIDROXICINA, 25MG, CÁPSULA O TABLETA, V.O.;0.1;1,269,700;247,900;1,373,380;2,890,980;286,207.02
101002401;ALFACALCIDOL, 1MCG, CÁPSULA, V.O.;0.65;3,630;0;0;3,630;2,359.50
101002601;ESCOPOLAMINA BUTILBROMURO (HIOSCINA), 10MG, TABLETA, V.O.;0.05;1,535,000;1,411,300;1,694,700;4,641,000;218,127.00
101003101;DIFENHIDRAMINA, 25MG, CÁPSULA, V.O.;0.07;1,589,000;174,000;12,000;1,775,000;124,250.00
101003801;SIMVASTATINA, 10MG, CÁPSULA O TABLETA, V.O.;0.02;8,668,516;10,757,096;6,501,460;25,927,072;492,614.37
101003901;FORMOTEROL FUMARATO (EFORMOTEROL), 9-12MCG/INHALACIÓN, POLVO SECO, INHALADOR CON APLICADOR CON 30-60 DOSIS, VÍA BUCAL.;5.37;36,810;230;148;37,188;199,699.56
101004401;ZIDOVUDINA 100mg, cápsula, V.O.;0.66;0;0;0;0;0
101004501;CALCIO CARBONATO, 500 MG-1,000MG DE CALCIO ELEMENTAL, TABLETA, V.O.;0.03;1,951,100;647,800;1,104,300;3,703,200;92,580.00
101005101;MODULADOR HEMORREOLÓGICO TIPO PENTOXIFILINA, 400MG, TABLETA DE LIBERACIÓN MODIFICADA, V.O.;0.12;0;0;0;0;0
101007801;ACETAZOLAMIDA, 250MG, TABLETA, V.O.;0.13;0;0;0;0;0
101008501;DIGOXINA 0.25mg, tableta, V.O.;0.27;218,800;28,550;31,600;278,950;75,316.50
101008601;FENITOÍNA SÓDICA 100mg, cápsula o tableta, de liberación modificada, V.O.;0.07;222,800;584,400;428,200;1,235,400;88,948.80
101008801;CLORFENIRAMINA  MALEATO,  4MG, TABLETA, V.O.;0.05;0;0;0;0;0
101009501;DIMENHIDRINATO, 50MG, TABLETA, V.O.;0.01;1,927,950;708,900;0;2,636,850;36,915.90
101010101;CIPROFLOXACINA, 500MG, CÁPSULA O TABLETA, V.O.;0.06;1,051,600;738,800;908,300;2,698,700;156,524.60
