101000801,"GLIBENCLAMIDA, 5MG, TABLETA, V.O.",0.03,"14,938,000","3,003,000","368,000","18,309,000","549,270.00"
101001101,"PARACETAMOL (ACETAMINOFÉN), 500MG, TABLETA, V.O.",0.03,"23,732,000","805,000","2,680,000","27,217,000","816,510.00"
101001801,"FINASTERIDA, 5 MG, TABLETA, V.O.",0.05,"221,190","170,460","762,120","1,153,770","54,227.19"
101002001,"HIDRALAZINA CLORHIDRATO 50mg, tableta, V.O.",0.12,"43,920",0,0,"43,920","5,270.40"
101002101,"BLOQUEADORES DE LOS RECEPTORES ALFA 1 ADRENÉRGICOS: TERAZOSINA, 2MG O DOXAZOSINA, 2MG, CÁPSULA O TABLETA, V.O.",0.04,0,0,0,0,0
101002301,"HIDROXICINA, 25MG, CÁPSULA O TABLETA, V.O.",0.1,"524,540","314,940","1,154,120","1,993,600","197,366.40"
101002401,"ALFACALCIDOL, 1MCG, CÁPSULA, V.O.",0.65,"19,950",0,300,"20,250","13,162.50"
101002601,"ESCOPOLAMINA BUTILBROMURO (HIOSCINA), 10MG, TABLETA, V.O.",0.05,"1,244,200","35,200","176,400","1,455,800","68,422.60"
101003101,"DIFENHIDRAMINA, 25MG, CÁPSULA, V.O.",0.07,"460,000",0,0,"460,000","32,200.00"
101003801,"SIMVASTATINA, 10MG, CÁPSULA O TABLETA, V.O.",0.02,"13,487,936","13,976,256","6,518,680","33,982,872","645,674.57"
101003901,"FORMOTEROL FUMARATO (EFORMOTEROL), 912MCG/INHALACIÓN, POLVO SECO, INHALADOR CON APLICADOR CON 3060 DOSIS, VÍA BUCAL.",5.37,"36,754","1,563",225,"38,542","206,970.54"
101004401,"ZIDOVUDINA 100mg, cápsula, V.O.",0.66,0,0,0,0,0
101004501,"CALCIO CARBONATO, 500 MG1,000MG DE CALCIO ELEMENTAL, TABLETA, V.O.",0.03,"1,780,300","718,500","943,600","3,442,400","86,060.00"
101005101,"MODULADOR HEMORREOLÓGICO TIPO PENTOXIFILINA, 400MG, TABLETA DE LIBERACIÓN MODIFICADA, V.O.",0.12,0,0,0,0,0
101007801,"ACETAZOLAMIDA, 250MG, TABLETA, V.O.",0.13,0,0,0,0,0
101008501,"DIGOXINA 0.25mg, tableta, V.O.",0.27,"115,300",0,0,"115,300","31,131.00"
101008601,"FENITOÍNA SÓDICA 100mg, cápsula o tableta, de liberación modificada, V.O.",0.07,"524,300","832,700","429,900","1,786,900","128,656.80"
101008801,"CLORFENIRAMINA  MALEATO,  4MG, TABLETA, V.O.",0.05,0,0,0,0,0
101009501,"DIMENHIDRINATO, 50MG, TABLETA, V.O.",0.01,"2,064,400","725,800",0,"2,790,200","39,062.80"
101010101,"CIPROFLOXACINA, 500MG, CÁPSULA O TABLETA, V.O.",0.06,"953,400","128,100","37,300","1,118,800","64,890.40"
101010601,"ISOSORBIDE DINITRATO, 5MG, TABLETA, VÍA SUBLINGUAL",0.39,"4,820","8,800","1,000","14,620","5,701.80"
101010701,"ERITROMICINA (BASE, ESTEARATO O ETILSUCCIONATO), 500MG, TABLETA, V.O.",0.6,0,0,0,0,0
101010801,"ISOSORBIDE DINITRATO, 10MG, TABLETA, V.O.",0.03,"199,500","11,900","44,400","255,800","7,929.80"
101011401,"ESTRÓGENOS CONJUGADOS NATURALES DE ORIGEN EQUINO, 0.6251MG, TABLETA, V.O.",0.1,0,0,0,0,0
101012201,"FENOBARBITAL 32mg, tableta, V.O.",0.3,0,0,0,0,0
101012301,"FENOBARBITAL 64mg, tableta, V.O.",0.54,"307,000","499,000","222,000","1,028,000","555,120.00"
101012901,"METRONIDAZOL, 500MG, TABLETA RANURADA, V.O.",0.08,"22,860","56,880","823,140","902,880","69,521.76"
101013101,"FÓLICO ÁCIDO, 5MG, TABLETA, V.O.",0.02,"6,514,400","504,720","1,142,440","8,161,560","187,715.88"
101013701,"NITROFURANTOINA 100MG CÁPSULA O TABLETA, V.O.",0.1,"782,000","193,000","224,000","1,199,000","119,900.00"
101015901,"AZATIOPRINA, 50MG, TABLETA, V.O.",0.59,"33,600","44,200","74,400","152,200","89,798.00"
101016301,"ATENOLOL, 100MG, TABLETA RANURADA, V.O.",0.05,0,0,0,0,0
101018301,"PIRIDOSTIGMINA BROMURO, 60MG, TABLETA, V.O.",0.36,"145,200","10,760","43,920","199,880","71,956.80"
101018401,"METILDOPA, 250MG, TABLETA, V.O.",0.28,"289,320","148,740","60,360","498,420","139,557.60"
101018501,"MELFALANO 2mg, tableta, V.O.",0.78,0,0,0,0,0
101022301,"METOTREXATE, 2.5MG, TABLETA, V.O.",0.15,"393,800",0,"92,500","486,300","72,945.00"
